Timestamp_ms,Roll_deg,Pitch_deg,Yaw_deg,Q0,Q1,Q2,Q3
1680000000000.0,0.11,0.0,0.0,1.0,0.001,0.0,0.0
1680000000010.0,0.23,-0.01,-0.0,1.0,0.002,-0.0001,0.0
1680000000020.0,0.34,-0.02,-0.0,1.0,0.003,-0.0002,0.0
1680000000030.0,0.46,-0.04,-0.0,1.0,0.004,-0.0003,0.0
1680000000040.0,0.57,-0.06,-0.0,1.0,0.005,-0.0005,0.0
1680000000050.0,0.68,-0.08,-0.0,1.0,0.0059,-0.0007,0.0
1680000000060.0,0.79,-0.11,-0.0,1.0,0.0069,-0.0009,0.0
1680000000070.0,0.91,-0.12,-0.0,1.0,0.0079,-0.0011,0.0
1680000000080.0,1.02,-0.14,-0.0,1.0,0.0089,-0.0012,0.0
1680000000090.0,1.13,-0.15,-0.0,1.0,0.0099,-0.0013,0.0
1680000000100.0,1.25,-0.15,-0.0,0.9999,0.0109,-0.0013,-0.0
1680000000110.0,1.36,-0.14,-0.0,0.9999,0.0119,-0.0012,-0.0
1680000000120.0,1.48,-0.12,-0.0,0.9999,0.0129,-0.0011,-0.0
1680000000130.0,1.59,-0.11,-0.0,0.9999,0.0139,-0.0009,-0.0
1680000000140.0,1.7,-0.08,-0.0,0.9999,0.0149,-0.0007,-0.0
1680000000150.0,1.81,-0.06,-0.0,0.9999,0.0158,-0.0005,-0.0
1680000000160.0,1.93,-0.04,-0.0,0.9999,0.0168,-0.0003,-0.0
1680000000170.0,2.04,-0.02,-0.0,0.9998,0.0178,-0.0002,-0.0
1680000000180.0,2.15,-0.01,-0.0,0.9998,0.0188,-0.0001,-0.0
1680000000190.0,2.27,0.0,-0.0,0.9998,0.0198,0.0,-0.0
1680000000200.0,2.38,0.0,-0.0,0.9998,0.0208,0.0,-0.0
1680000000210.0,2.5,-0.01,-0.0,0.9998,0.0218,-0.0001,-0.0
1680000000220.0,2.61,-0.02,-0.0,0.9997,0.0228,-0.0002,-0.0
1680000000230.0,2.72,-0.04,-0.0,0.9997,0.0238,-0.0003,-0.0
1680000000240.0,2.84,-0.06,-0.0,0.9997,0.0247,-0.0005,-0.0
1680000000250.0,2.95,-0.08,-0.0,0.9997,0.0257,-0.0007,-0.0
1680000000260.0,3.06,-0.11,-0.0,0.9996,0.0267,-0.0009,-0.0
1680000000270.0,3.17,-0.12,-0.0,0.9996,0.0277,-0.0011,-0.0
1680000000280.0,3.29,-0.14,-0.0,0.9996,0.0287,-0.0012,0.0
1680000000290.0,3.4,-0.15,-0.0,0.9996,0.0297,-0.0013,0.0
1680000000300.0,3.52,-0.15,-0.0,0.9995,0.0307,-0.0013,0.0
1680000000310.0,3.63,-0.14,-0.0,0.9995,0.0317,-0.0012,-0.0
1680000000320.0,3.74,-0.12,-0.01,0.9995,0.0327,-0.0011,-0.0
1680000000330.0,3.86,-0.11,-0.01,0.9994,0.0336,-0.0009,-0.0
1680000000340.0,3.97,-0.08,-0.01,0.9994,0.0346,-0.0007,-0.0
1680000000350.0,4.08,-0.06,-0.01,0.9994,0.0356,-0.0005,-0.0
1680000000360.0,4.19,-0.04,-0.01,0.9993,0.0366,-0.0003,-0.0
1680000000370.0,4.31,-0.02,-0.01,0.9993,0.0376,-0.0002,-0.0
1680000000380.0,4.42,-0.01,-0.01,0.9993,0.0385,-0.0001,-0.0
1680000000390.0,4.53,0.0,-0.01,0.9992,0.0395,0.0,-0.0001
1680000000400.0,4.65,0.0,-0.01,0.9992,0.0405,0.0,-0.0001
1680000000410.0,4.76,-0.01,-0.01,0.9991,0.0415,-0.0001,-0.0
1680000000420.0,4.87,-0.02,-0.01,0.9991,0.0425,-0.0002,-0.0
1680000000430.0,4.99,-0.04,-0.01,0.9991,0.0435,-0.0003,-0.0
1680000000440.0,5.1,-0.06,-0.01,0.999,0.0445,-0.0005,-0.0
1680000000450.0,5.21,-0.08,-0.01,0.999,0.0455,-0.0007,-0.0
1680000000460.0,5.32,-0.11,-0.01,0.9989,0.0464,-0.0009,-0.0
1680000000470.0,5.44,-0.12,-0.01,0.9989,0.0474,-0.0011,-0.0
1680000000480.0,5.55,-0.14,-0.01,0.9988,0.0484,-0.0012,-0.0
1680000000490.0,5.66,-0.15,-0.01,0.9988,0.0494,-0.0013,0.0
1680000000500.0,5.78,-0.15,-0.01,0.9987,0.0504,-0.0013,0.0
1680000000510.0,5.89,-0.14,-0.01,0.9987,0.0514,-0.0012,-0.0
1680000000520.0,6.0,-0.12,-0.01,0.9986,0.0524,-0.0011,-0.0
1680000000530.0,6.12,-0.11,-0.01,0.9986,0.0533,-0.0009,-0.0
1680000000540.0,6.23,-0.08,-0.01,0.9985,0.0543,-0.0007,-0.0
1680000000550.0,6.34,-0.06,-0.01,0.9985,0.0553,-0.0005,-0.0
1680000000560.0,6.45,-0.04,-0.01,0.9984,0.0563,-0.0003,-0.0001
